source,clip,kind,release,material,licence,attribution,terms_accepted,terms_verified,redistributable,origin,roles
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0075,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0076,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0077,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",eval-noise
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0078,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0079,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0080,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0081,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0082,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0083,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0084,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0085,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0086,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0087,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0088,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0089,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0090,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",eval-noise
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0091,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0092,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0093,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0094,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0095,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0096,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0097,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0098,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0099,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0100,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",eval-noise
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0101,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0102,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0103,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0104,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0105,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0106,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0107,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0108,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0109,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
